1  1  1
Extracted study basin: cat-10869
30 1
0.010118 22.952909
0.000382 22.318346
0.000382 21.683783
0.000382 21.049220
0.000382 20.414657
0.000382 19.780094
0.000764 19.145531
0.000955 18.510968
0.001336 17.876405
0.001527 17.241842
0.001909 16.607279
0.006109 15.972716
0.006491 15.338153
0.006873 14.703590
0.004964 14.069027
0.004009 13.434464
0.008018 12.799901
0.012982 12.165338
0.026346 11.530775
0.050019 10.896212
0.105002 10.261649
0.163039 9.627086
0.219740 8.992523
0.205231 8.357960
0.072356 7.723397
0.038183 7.088834
0.025010 6.454271
0.018519 5.819708
0.007446 5.185145
0.001145 4.550582
6
0.0 0.1 0.309558 500.000000 0.497331 1000.000000 0.649685 1500.000000 0.827268 2000.000000 1.000000 2500.000000 
$mapfile.dat
