1  1  1
Extracted study basin: cat-11969
30 1
0.019655 20.821762
0.000424 20.285994
0.000424 19.750226
0.000566 19.214458
0.000566 18.678690
0.000283 18.142923
0.000990 17.607155
0.001697 17.071387
0.001980 16.535619
0.002121 15.999851
0.003959 15.464083
0.007636 14.928315
0.010888 14.392547
0.015696 13.856779
0.020928 13.321011
0.024887 12.785244
0.028988 12.249476
0.031250 11.713708
0.037330 11.177940
0.062500 10.642172
0.083286 10.106404
0.106476 9.570636
0.115526 9.034868
0.122172 8.499100
0.120899 7.963332
0.091770 7.427564
0.052460 6.891797
0.022766 6.356029
0.008908 5.820261
0.002969 5.284493
5
0.0 0.1 0.384615 173.101904 0.521978 346.203809 0.582418 519.305713 0.840659 692.407617 1.000000 865.509521 
$mapfile.dat
