1  1  1
Extracted study basin: cat-12769
30 1
0.000319 20.015341
0.000159 19.469133
0.000319 18.922925
0.000159 18.376717
0.000319 17.830509
0.000319 17.284301
0.000159 16.738093
0.000000 16.191885
0.000319 15.645677
0.001116 15.099469
0.003668 14.553261
0.007496 14.007053
0.006220 13.460845
0.010048 12.914637
0.015470 12.368429
0.020734 11.822221
0.026475 11.276013
0.021531 10.729805
0.017703 10.183597
0.022488 9.637389
0.029346 9.091181
0.035407 8.544973
0.065231 7.998765
0.090271 7.452557
0.122967 6.906349
0.137799 6.360141
0.182297 5.813933
0.117065 5.267725
0.048644 4.721517
0.015949 4.175309
6
0.0 0.1 0.236001 500.000000 0.514629 1000.000000 0.733191 1500.000000 0.917458 2000.000000 1.000000 2500.000000 
$mapfile.dat
