1  1  1
Extracted study basin: cat-12939
30 1
0.016050 24.374887
0.000000 23.712684
0.000193 23.050480
0.000000 22.388277
0.000193 21.726073
0.000387 21.063870
0.000193 20.401666
0.000483 19.739463
0.001644 19.077259
0.002127 18.415056
0.003577 17.752852
0.003674 17.090649
0.003577 16.428445
0.002804 15.766242
0.004641 15.104038
0.005994 14.441835
0.005414 13.779631
0.009185 13.117428
0.016920 12.455224
0.031132 11.793021
0.046408 11.130817
0.065938 10.468614
0.095814 9.806410
0.128783 9.144207
0.133327 8.482003
0.149956 7.819800
0.155661 7.157596
0.081891 6.495392
0.029102 5.833189
0.004931 5.170985
6
0.0 0.1 0.131072 500.000000 0.311641 1000.000000 0.470211 1500.000000 0.726398 2000.000000 1.000000 2500.000000 
$mapfile.dat
