1  1  1
Extracted study basin: cat-12549
30 1
0.112862 21.547461
0.000000 20.981790
0.000147 20.416119
0.000293 19.850449
0.000513 19.284778
0.000147 18.719107
0.000660 18.153437
0.000293 17.587766
0.000366 17.022096
0.000513 16.456425
0.000953 15.890754
0.001466 15.325084
0.002272 14.759413
0.003518 14.193743
0.004544 13.628072
0.005497 13.062401
0.008355 12.496731
0.010553 11.931060
0.016050 11.365389
0.020887 10.799719
0.030781 10.234048
0.041700 9.668378
0.059289 9.102707
0.081202 8.537036
0.105973 7.971366
0.129278 7.405695
0.145988 6.840025
0.132649 6.274354
0.072334 5.708683
0.010920 5.143013
6
0.0 0.1 0.199529 500.000000 0.369847 1000.000000 0.557597 1500.000000 0.767020 2000.000000 1.000000 2500.000000 
$mapfile.dat
