1  1  1
Extracted study basin: cat-12139
30 1
0.032555 20.894890
0.000000 20.307906
0.000000 19.720923
0.000118 19.133939
0.000354 18.546955
0.000354 17.959972
0.000472 17.372988
0.001062 16.786004
0.000826 16.199021
0.001180 15.612037
0.002123 15.025053
0.002005 14.438070
0.003774 13.851086
0.003774 13.264102
0.004954 12.677119
0.005426 12.090135
0.007549 11.503151
0.010852 10.916168
0.018636 10.329184
0.028898 9.742200
0.036801 9.155217
0.062869 8.568233
0.089526 7.981249
0.121137 7.394266
0.152984 6.807282
0.175985 6.220298
0.142015 5.633315
0.073248 5.046331
0.018165 4.459347
0.002359 3.872364
6
0.0 0.1 0.096011 500.000000 0.265382 1000.000000 0.467546 1500.000000 0.703854 2000.000000 1.000000 2500.000000 
$mapfile.dat
