1  1  1
Extracted study basin: cat-11959
30 1
0.124182 24.529402
0.000000 23.864184
0.000220 23.198967
0.000165 22.533749
0.000330 21.868532
0.000110 21.203314
0.000110 20.538097
0.000330 19.872879
0.000385 19.207662
0.000990 18.542444
0.001594 17.877227
0.002199 17.212009
0.002529 16.546792
0.004233 15.881574
0.006762 15.216357
0.006322 14.551139
0.010555 13.885922
0.013468 13.220704
0.021329 12.555487
0.036502 11.890269
0.053708 11.225052
0.080424 10.559834
0.117860 9.894617
0.133363 9.229399
0.138475 8.564182
0.118190 7.898964
0.072893 7.233747
0.036227 6.568529
0.013908 5.903312
0.002639 5.238094
5
0.0 0.1 0.000000 499.700000 0.000000 499.900000 1.000000 500.100000 1.000000 500.300000 1.000000 500.500000 
$mapfile.dat
