1  1  1
Extracted study basin: cat-13549
30 1
0.044438 20.968239
0.000000 20.425114
0.000000 19.881990
0.000143 19.338865
0.000287 18.795741
0.000717 18.252616
0.000573 17.709491
0.001290 17.166367
0.001864 16.623242
0.002437 16.080118
0.002294 15.536993
0.005017 14.993868
0.007597 14.450744
0.007024 13.907619
0.010464 13.364495
0.011325 12.821370
0.015338 12.278246
0.022362 11.735121
0.026233 11.191996
0.047592 10.648872
0.052752 10.105747
0.078125 9.562623
0.100201 9.019498
0.120556 8.476373
0.123997 7.933249
0.119123 7.390124
0.098767 6.847000
0.061210 6.303875
0.032540 5.760751
0.005734 5.217626
6
0.0 0.1 0.200292 500.000000 0.451895 1000.000000 0.670554 1500.000000 0.824198 2000.000000 1.000000 2500.000000 
$mapfile.dat
