1  1  1
Extracted study basin: cat-11639
30 1
0.007643 22.471458
0.000000 21.850139
0.000070 21.228820
0.000035 20.607501
0.000035 19.986182
0.000070 19.364863
0.000140 18.743544
0.000803 18.122225
0.001361 17.500905
0.001919 16.879586
0.001954 16.258267
0.001256 15.636948
0.001815 15.015629
0.002862 14.394310
0.003176 13.772991
0.003141 13.151672
0.003804 12.530352
0.005933 11.909033
0.008899 11.287714
0.014902 10.666395
0.027535 10.045076
0.060725 9.423757
0.102673 8.802438
0.148984 8.181119
0.163886 7.559799
0.150276 6.938480
0.132338 6.317161
0.100544 5.695842
0.044008 5.074523
0.009213 4.453204
6
0.0 0.1 0.269440 500.000000 0.496800 1000.000000 0.689645 1500.000000 0.830812 2000.000000 1.000000 2500.000000 
$mapfile.dat
