1  1  1
Extracted study basin: cat-12989
30 1
0.046569 18.813032
0.000112 18.302314
0.000224 17.791596
0.000336 17.280878
0.001231 16.770160
0.001567 16.259442
0.001567 15.748724
0.001231 15.238006
0.002015 14.727287
0.002239 14.216569
0.003246 13.705851
0.003246 13.195133
0.004142 12.684415
0.005821 12.173697
0.007612 11.662979
0.009851 11.152261
0.012986 10.641543
0.016680 10.130825
0.021605 9.620107
0.030673 9.109389
0.053733 8.598670
0.080712 8.087952
0.108026 7.577234
0.145304 7.066516
0.165566 6.555798
0.140826 6.045080
0.086197 5.534362
0.033136 5.023644
0.011530 4.512926
0.002015 4.002208
6
0.0 0.1 0.139221 500.000000 0.325973 1000.000000 0.550312 1500.000000 0.799933 2000.000000 1.000000 2500.000000 
$mapfile.dat
