1  1  1
Extracted study basin: cat-13699
30 1
0.080572 26.593664
0.000000 25.845578
0.000119 25.097493
0.000119 24.349407
0.000238 23.601321
0.000000 22.853235
0.000715 22.105149
0.000834 21.357063
0.000715 20.608978
0.000715 19.860892
0.000238 19.112806
0.000358 18.364720
0.000238 17.616634
0.001073 16.868548
0.001073 16.120463
0.002145 15.372377
0.002980 14.624291
0.004410 13.876205
0.009058 13.128119
0.013111 12.380033
0.021573 11.631948
0.033015 10.883862
0.052920 10.135776
0.088558 9.387690
0.149225 8.639604
0.221454 7.891518
0.193564 7.143433
0.092610 6.395347
0.025983 5.647261
0.002384 4.899175
5
0.0 0.1 0.550287 500.000000 0.875575 1000.000000 0.955603 1500.000000 1.000000 2000.000000 
$mapfile.dat
