1  1  1
Extracted study basin: cat-12279
30 1
0.012757 21.172636
0.000199 20.620024
0.000199 20.067411
0.000199 19.514799
0.000199 18.962187
0.000000 18.409575
0.000199 17.856962
0.001395 17.304350
0.001595 16.751738
0.002193 16.199126
0.001794 15.646513
0.004186 15.093901
0.006179 14.541289
0.006578 13.988676
0.011959 13.436064
0.015946 12.883452
0.016544 12.330840
0.021327 11.778227
0.033885 11.225615
0.054216 10.673003
0.057604 10.120391
0.069364 9.567778
0.089296 9.015166
0.113414 8.462554
0.125174 7.909941
0.133147 7.357329
0.116006 6.804717
0.073749 6.252105
0.025513 5.699492
0.005182 5.146880
6
0.0 0.1 0.165473 500.000000 0.313754 1000.000000 0.512536 1500.000000 0.775788 2000.000000 1.000000 2500.000000 
$mapfile.dat
