1  1  1
Extracted study basin: cat-11269
30 1
0.000269 19.606863
0.000000 19.080168
0.000000 18.553473
0.000000 18.026778
0.000403 17.500083
0.000134 16.973389
0.000940 16.446694
0.000940 15.919999
0.003627 15.393304
0.002955 14.866609
0.001478 14.339914
0.003627 13.813219
0.002149 13.286524
0.004701 12.759829
0.005507 12.233134
0.008328 11.706439
0.008059 11.179745
0.008999 10.653050
0.014909 10.126355
0.018267 9.599660
0.035326 9.072965
0.057488 8.546270
0.108261 8.019575
0.127602 7.492880
0.164674 6.966185
0.163465 6.439490
0.134318 5.912796
0.084486 5.386101
0.034385 4.859406
0.004701 4.332711
6
0.0 0.1 0.172475 500.000000 0.299495 1000.000000 0.510606 1500.000000 0.729798 2000.000000 1.000000 2500.000000 
$mapfile.dat
