1  1  1
Extracted study basin: cat-12169
30 1
0.402450 19.368151
0.000000 18.854889
0.000079 18.341627
0.000079 17.828364
0.000316 17.315102
0.000474 16.801840
0.000316 16.288578
0.000790 15.775316
0.000711 15.262054
0.001343 14.748792
0.002292 14.235530
0.001659 13.722268
0.003003 13.209006
0.004109 12.695744
0.005531 12.182482
0.004978 11.669219
0.008297 11.155957
0.010036 10.642695
0.012564 10.129433
0.018333 9.616171
0.025524 9.102909
0.038246 8.589647
0.051916 8.076385
0.061083 7.563123
0.080363 7.049861
0.092770 6.536599
0.092533 6.023337
0.060371 5.510075
0.016120 4.996812
0.003714 4.483550
6
0.0 0.1 0.185114 500.000000 0.428076 1000.000000 0.752989 1500.000000 0.943887 2000.000000 1.000000 2500.000000 
$mapfile.dat
