1  1  1
Extracted study basin: cat-13709
30 1
0.134769 26.733778
0.000000 25.983144
0.000000 25.232510
0.000000 24.481876
0.000190 23.731242
0.000000 22.980608
0.000095 22.229974
0.000285 21.479340
0.000190 20.728706
0.000190 19.978072
0.000474 19.227438
0.000569 18.476804
0.000569 17.726170
0.000948 16.975536
0.001423 16.224902
0.002371 15.474267
0.003225 14.723633
0.005785 13.972999
0.006544 13.222365
0.011286 12.471731
0.014890 11.721097
0.018209 10.970463
0.033384 10.219829
0.051783 9.469195
0.073596 8.718561
0.124431 7.967927
0.183991 7.217293
0.206184 6.466659
0.109541 5.716025
0.015080 4.965391
6
0.0 0.1 0.415889 500.000000 0.693717 1000.000000 0.864557 1500.000000 0.948441 2000.000000 1.000000 2500.000000 
$mapfile.dat
