1  1  1
Extracted study basin: cat-10479
30 1
0.002044 23.865475
0.000000 23.188082
0.000000 22.510689
0.000000 21.833296
0.000090 21.155903
0.000120 20.478510
0.000361 19.801117
0.000451 19.123724
0.000751 18.446331
0.001563 17.768938
0.001112 17.091545
0.000481 16.414152
0.000872 15.736759
0.001563 15.059366
0.003427 14.381973
0.006673 13.704580
0.008506 13.027187
0.008146 12.349794
0.008777 11.672401
0.013135 10.995008
0.025459 10.317616
0.043193 9.640223
0.077129 8.962830
0.159698 8.285437
0.211638 7.608044
0.175118 6.930651
0.141062 6.253258
0.084824 5.575865
0.022393 4.898472
0.001413 4.221079
6
0.0 0.1 0.154461 500.000000 0.316037 1000.000000 0.499726 1500.000000 0.749535 2000.000000 1.000000 2500.000000 
$mapfile.dat
