1  1  1
Extracted study basin: cat-10519
30 1
0.000655 17.074064
0.000094 16.641873
0.000655 16.209682
0.001684 15.777490
0.002901 15.345299
0.002714 14.913108
0.001029 14.480917
0.001497 14.048725
0.001497 13.616534
0.002901 13.184343
0.001965 12.752152
0.002714 12.319960
0.002152 11.887769
0.002433 11.455578
0.003275 11.023387
0.004959 10.591195
0.006924 10.159004
0.011229 9.726813
0.020024 9.294622
0.039955 8.862430
0.057827 8.430239
0.081594 7.998048
0.113035 7.565857
0.132497 7.133665
0.149060 6.701474
0.139890 6.269283
0.113970 5.837091
0.065032 5.404900
0.029756 4.972709
0.006082 4.540518
6
0.0 0.1 0.151879 500.000000 0.369318 1000.000000 0.608610 1500.000000 0.791740 2000.000000 1.000000 2500.000000 
$mapfile.dat
