1  1  1
Extracted study basin: cat-11399
30 1
0.014143 22.973545
0.000000 22.370987
0.000000 21.768429
0.000000 21.165871
0.000398 20.563313
0.000398 19.960755
0.001195 19.358197
0.000199 18.755639
0.000199 18.153081
0.000398 17.550523
0.000996 16.947965
0.001793 16.345407
0.002789 15.742849
0.006375 15.140291
0.006972 14.537733
0.010757 13.935175
0.009761 13.332617
0.012351 12.730059
0.016335 12.127501
0.015339 11.524943
0.020916 10.922385
0.029880 10.319827
0.053386 9.717269
0.073108 9.114711
0.117928 8.512153
0.141633 7.909595
0.174104 7.307037
0.177689 6.704479
0.093028 6.101921
0.017928 5.499363
6
0.0 0.1 0.125425 500.000000 0.353802 1000.000000 0.619023 1500.000000 0.845832 2000.000000 1.000000 2500.000000 
$mapfile.dat
