1  1  1
Extracted study basin: cat-11009
30 1
0.104231 29.938215
0.000000 29.075470
0.000000 28.212725
0.000000 27.349980
0.000000 26.487235
0.000000 25.624490
0.000000 24.761745
0.000726 23.899000
0.000182 23.036256
0.000363 22.173511
0.000726 21.310766
0.000908 20.448021
0.000726 19.585276
0.001453 18.722531
0.001453 17.859786
0.001997 16.997041
0.002724 16.134296
0.005448 15.271551
0.004177 14.408806
0.012348 13.546061
0.018703 12.683316
0.047939 11.820571
0.061195 10.957826
0.089522 10.095081
0.137280 9.232336
0.257490 8.369591
0.145451 7.506846
0.073361 6.644101
0.028872 5.781356
0.002724 4.918611
6
0.0 0.1 0.252886 500.000000 0.511989 1000.000000 0.802842 1500.000000 0.939609 2000.000000 1.000000 2500.000000 
$mapfile.dat
