1  1  1
Extracted study basin: cat-10839
30 1
0.005300 21.532803
0.000000 20.988061
0.000337 20.443320
0.000421 19.898579
0.000421 19.353838
0.000673 18.809096
0.001767 18.264355
0.003534 17.719614
0.002861 17.174873
0.002019 16.630131
0.002608 16.085390
0.003029 15.540649
0.003786 14.995908
0.005300 14.451167
0.004964 13.906425
0.003870 13.361684
0.006394 12.816943
0.010685 12.272202
0.015228 11.727460
0.030456 11.182719
0.055191 10.637978
0.092041 10.093237
0.151186 9.548495
0.196113 9.003754
0.184755 8.459013
0.118459 7.914272
0.060155 7.369531
0.027848 6.824789
0.009086 6.280048
0.001514 5.735307
6
0.0 0.1 0.105457 500.000000 0.230942 1000.000000 0.424893 1500.000000 0.668915 2000.000000 1.000000 2500.000000 
$mapfile.dat
