1  1  1
Extracted study basin: cat-10459
30 1
0.041709 24.272448
0.000203 23.606218
0.000000 22.939989
0.000101 22.273759
0.000000 21.607530
0.000203 20.941300
0.000203 20.275071
0.000609 19.608841
0.000507 18.942612
0.000913 18.276382
0.001827 17.610153
0.001827 16.943924
0.002537 16.277694
0.002030 15.611465
0.002131 14.945235
0.003044 14.279006
0.004364 13.612776
0.007307 12.946547
0.008829 12.280317
0.014816 11.614088
0.023544 10.947858
0.036939 10.281629
0.054090 9.615400
0.083621 8.949170
0.134565 8.282941
0.200122 7.616711
0.199208 6.950482
0.133347 6.284252
0.037751 5.618023
0.003653 4.951793
6
0.0 0.1 0.221135 500.000000 0.480422 1000.000000 0.652861 1500.000000 0.816265 2000.000000 1.000000 2500.000000 
$mapfile.dat
