1  1  1
Extracted study basin: cat-11549
30 1
0.082560 22.883121
0.000109 22.280318
0.000000 21.677515
0.000218 21.074712
0.000546 20.471909
0.000109 19.869105
0.000983 19.266302
0.000655 18.663499
0.001092 18.060696
0.001420 17.457892
0.002075 16.855089
0.002075 16.252286
0.002839 15.649483
0.004368 15.046679
0.005570 14.443876
0.006771 13.841073
0.009829 13.238270
0.013105 12.635466
0.014634 12.032663
0.016709 11.429860
0.027411 10.827057
0.037785 10.224253
0.064432 9.621450
0.111718 9.018647
0.164683 8.415844
0.171235 7.813040
0.126133 7.210237
0.087911 6.607434
0.037348 6.004631
0.005679 5.401827
6
0.0 0.1 0.320781 500.000000 0.680634 1000.000000 0.905436 1500.000000 0.972537 2000.000000 1.000000 2500.000000 
$mapfile.dat
