1  1  1
Extracted study basin: cat-12729
30 1
0.019957 23.363739
0.000000 22.691799
0.000074 22.019859
0.000222 21.347918
0.000370 20.675978
0.000370 20.004038
0.001848 19.332098
0.001996 18.660158
0.001922 17.988217
0.001700 17.316277
0.001552 16.644337
0.002144 15.972397
0.002291 15.300457
0.003770 14.628516
0.004213 13.956576
0.006800 13.284636
0.007835 12.612696
0.011974 11.940756
0.020622 11.268815
0.035997 10.596875
0.054402 9.924935
0.098973 9.252995
0.156257 8.581055
0.184493 7.909114
0.185527 7.237174
0.121295 6.565234
0.052406 5.893294
0.018035 5.221354
0.002513 4.549413
0.000443 3.877473
6
0.0 0.1 0.209293 500.000000 0.426267 1000.000000 0.679147 1500.000000 0.849462 2000.000000 1.000000 2500.000000 
$mapfile.dat
