1  1  1
Extracted study basin: cat-11069
30 1
0.027829 20.783363
0.000000 20.197198
0.000131 19.611033
0.000000 19.024867
0.000131 18.438702
0.000263 17.852536
0.000656 17.266371
0.001313 16.680206
0.001575 16.094040
0.002232 15.507875
0.002232 14.921709
0.002363 14.335544
0.001444 13.749379
0.002888 13.163213
0.004594 12.577048
0.006301 11.990883
0.009057 11.404717
0.013521 10.818552
0.019165 10.232386
0.024285 9.646221
0.038199 9.060056
0.074954 8.473890
0.118273 7.887725
0.137569 7.301559
0.160935 6.715394
0.155421 6.129229
0.122211 5.543063
0.055920 4.956898
0.014571 4.370732
0.001969 3.784567
6
0.0 0.1 0.169387 500.000000 0.288074 1000.000000 0.443826 1500.000000 0.714423 2000.000000 1.000000 2500.000000 
$mapfile.dat
