1  1  1
Extracted study basin: cat-11029
30 1
0.016490 23.667225
0.000000 23.002353
0.000051 22.337481
0.000000 21.672608
0.000103 21.007736
0.000103 20.342864
0.000308 19.677992
0.000514 19.013120
0.001027 18.348248
0.001027 17.683376
0.000462 17.018504
0.000976 16.353631
0.000925 15.688759
0.002723 15.023887
0.003853 14.359015
0.006370 13.694143
0.008271 13.029271
0.011405 12.364399
0.020806 11.699527
0.035601 11.034654
0.058204 10.369782
0.081630 9.704910
0.112144 9.040038
0.144868 8.375166
0.159149 7.710294
0.142094 7.045422
0.107932 6.380550
0.058615 5.715677
0.021576 5.050805
0.002774 4.385933
6
0.0 0.1 0.139640 500.000000 0.317093 1000.000000 0.480204 1500.000000 0.697368 2000.000000 1.000000 2500.000000 
$mapfile.dat
