1  1  1
Extracted study basin: cat-10909
30 1
0.008960 23.993956
0.000236 23.326841
0.000000 22.659726
0.000000 21.992611
0.000236 21.325496
0.000157 20.658381
0.000236 19.991266
0.000314 19.324151
0.001179 18.657036
0.001100 17.989921
0.002830 17.322806
0.004008 16.655691
0.004559 15.988577
0.002908 15.321462
0.003380 14.654347
0.004166 13.987232
0.005187 13.320117
0.009117 12.653002
0.013283 11.985887
0.022636 11.318772
0.033168 10.651657
0.063114 9.984542
0.103435 9.317427
0.141869 8.650312
0.173623 7.983197
0.173780 7.316082
0.125285 6.648968
0.077812 5.981853
0.021457 5.314738
0.001965 4.647623
6
0.0 0.1 0.238392 500.000000 0.558905 1000.000000 0.747055 1500.000000 0.884269 2000.000000 1.000000 2500.000000 
$mapfile.dat
