1  1  1
Extracted study basin: cat-139
30 1
0.016889 28.072239
0.000068 27.296340
0.000136 26.520442
0.000203 25.744543
0.000068 24.968645
0.000475 24.192746
0.000814 23.416847
0.000543 22.640949
0.000814 21.865050
0.000136 21.089152
0.000068 20.313253
0.000000 19.537354
0.000068 18.761456
0.000407 17.985557
0.000610 17.209659
0.001153 16.433760
0.002171 15.657861
0.006444 14.881963
0.009767 14.106064
0.015804 13.330166
0.032965 12.554267
0.060503 11.778368
0.104660 11.002470
0.125483 10.226571
0.163671 9.450673
0.179475 8.674774
0.161772 7.898875
0.094689 7.122977
0.018042 6.347078
0.002103 5.571180
6
0.0 0.1 0.141163 500.000000 0.261326 1000.000000 0.471709 1500.000000 0.699397 2000.000000 1.000000 2500.000000 
$mapfile.dat
