1  1  1
Extracted study basin: cat-10129
30 1
0.019376 25.859140
0.000000 25.139078
0.000000 24.419016
0.000087 23.698954
0.000174 22.978893
0.000261 22.258831
0.000000 21.538769
0.000434 20.818707
0.000521 20.098645
0.000695 19.378583
0.002172 18.658521
0.001216 17.938459
0.001564 17.218397
0.001651 16.498335
0.001477 15.778273
0.001998 15.058211
0.004866 14.338149
0.005474 13.618087
0.007038 12.898025
0.009384 12.177963
0.018247 11.457901
0.026240 10.737839
0.044313 10.017777
0.080546 9.297715
0.125554 8.577653
0.202972 7.857591
0.238857 7.137529
0.155009 6.417467
0.045616 5.697405
0.004258 4.977343
6
0.0 0.1 0.227475 500.000000 0.447954 1000.000000 0.626033 1500.000000 0.812169 2000.000000 1.000000 2500.000000 
$mapfile.dat
