1  1  1
Extracted study basin: cat-10369
30 1
0.002405 20.657139
0.000229 20.117510
0.000000 19.577881
0.000115 19.038253
0.000344 18.498624
0.000802 17.958995
0.001031 17.419367
0.001947 16.879738
0.002291 16.340109
0.004124 15.800480
0.003322 15.260852
0.003551 14.721223
0.003322 14.181594
0.005384 13.641966
0.006987 13.102337
0.006644 12.562708
0.005155 12.023079
0.009966 11.483451
0.014204 10.943822
0.014318 10.404193
0.022337 9.864565
0.047194 9.324936
0.108247 8.785307
0.155670 8.245678
0.181443 7.706050
0.176632 7.166421
0.132073 6.626792
0.068041 6.087164
0.019244 5.547535
0.002978 5.007906
6
0.0 0.1 0.142976 500.000000 0.327677 1000.000000 0.537691 1500.000000 0.774131 2000.000000 1.000000 2500.000000 
$mapfile.dat
