1  1  1
Extracted study basin: cat-12699
30 1
0.002426 19.422653
0.000211 18.893329
0.000369 18.364005
0.000580 17.834681
0.000738 17.305357
0.001371 16.776033
0.002373 16.246708
0.001318 15.717384
0.002162 15.188060
0.001951 14.658736
0.001160 14.129412
0.002478 13.600088
0.003006 13.070764
0.004166 12.541440
0.004166 12.012116
0.006644 11.482791
0.008121 10.953467
0.013077 10.424143
0.018931 9.894819
0.026840 9.365495
0.040867 8.836171
0.065651 8.306847
0.123075 7.777523
0.183084 7.248198
0.204493 6.718874
0.138684 6.189550
0.087482 5.660226
0.041131 5.130902
0.011654 4.601578
0.001793 4.072254
6
0.0 0.1 0.310227 500.000000 0.543078 1000.000000 0.714866 1500.000000 0.875647 2000.000000 1.000000 2500.000000 
$mapfile.dat
