1  1  1
Extracted study basin: cat-12589
30 1
0.120510 18.648226
0.000000 18.148132
0.000127 17.648037
0.000127 17.147943
0.000255 16.647849
0.000127 16.147755
0.000382 15.647661
0.000510 15.147567
0.000892 14.647473
0.001019 14.147378
0.001656 13.647284
0.001529 13.147190
0.003694 12.647096
0.005223 12.147002
0.005605 11.646908
0.007006 11.146813
0.008280 10.646719
0.010955 10.146625
0.016688 9.646531
0.023949 9.146437
0.035414 8.646343
0.054013 8.146248
0.082038 7.646154
0.115796 7.146060
0.154904 6.645966
0.160892 6.145872
0.116561 5.645778
0.052866 5.145683
0.017197 4.645589
0.001783 4.145495
6
0.0 0.1 0.123002 500.000000 0.266834 1000.000000 0.515712 1500.000000 0.768001 2000.000000 1.000000 2500.000000 
$mapfile.dat
