1  1  1
Extracted study basin: cat-11129
30 1
0.011380 24.859108
0.000000 24.153806
0.000030 23.448505
0.000030 22.743203
0.000120 22.037902
0.000150 21.332600
0.000120 20.627298
0.000629 19.921997
0.001467 19.216695
0.000509 18.511394
0.000659 17.806092
0.001348 17.100791
0.001707 16.395489
0.002096 15.690187
0.003234 14.984886
0.004582 14.279584
0.006019 13.574283
0.008834 12.868981
0.011709 12.163679
0.012248 11.458378
0.020903 10.753076
0.034110 10.047775
0.064027 9.342473
0.103168 8.637171
0.148569 7.931870
0.193070 7.226568
0.186242 6.521267
0.128773 5.815965
0.048664 5.110664
0.005600 4.405362
6
0.0 0.1 0.149349 500.000000 0.275659 1000.000000 0.500953 1500.000000 0.752622 2000.000000 1.000000 2500.000000 
$mapfile.dat
