1  1  1
Extracted study basin: cat-12189
30 1
0.021912 19.251896
0.000443 18.776261
0.000664 18.300627
0.000221 17.824992
0.000664 17.349357
0.000664 16.873723
0.001771 16.398088
0.001771 15.922454
0.001328 15.446819
0.003099 14.971184
0.004869 14.495550
0.003984 14.019915
0.007304 13.544281
0.005091 13.068646
0.006861 12.593011
0.010846 12.117377
0.014166 11.641742
0.016379 11.166108
0.016822 10.690473
0.027446 10.214838
0.043382 9.739204
0.055556 9.263569
0.092076 8.787935
0.117973 8.312300
0.143205 7.836665
0.150952 7.361031
0.121293 6.885396
0.083223 6.409762
0.038734 5.934127
0.007304 5.458492
6
0.0 0.1 0.240163 500.000000 0.432818 1000.000000 0.604197 1500.000000 0.771204 2000.000000 1.000000 2500.000000 
$mapfile.dat
