1  1  1
Extracted study basin: cat-11609
30 1
0.001723 22.859514
0.000000 22.225128
0.000000 21.590741
0.000057 20.956354
0.000057 20.321968
0.000345 19.687581
0.000402 19.053194
0.000919 18.418808
0.002124 17.784421
0.000861 17.150034
0.000804 16.515648
0.001148 15.881261
0.002928 15.246874
0.003101 14.612488
0.004019 13.978101
0.003790 13.343714
0.005627 12.709328
0.007866 12.074941
0.011771 11.440554
0.022336 10.806168
0.035944 10.171781
0.072118 9.537394
0.146819 8.903008
0.190227 8.268621
0.210783 7.634234
0.153709 6.999848
0.080788 6.365461
0.030776 5.731074
0.007751 5.096688
0.001206 4.462301
6
0.0 0.1 0.176702 500.000000 0.367602 1000.000000 0.590489 1500.000000 0.796613 2000.000000 1.000000 2500.000000 
$mapfile.dat
