1  1  1
Extracted study basin: cat-11349
30 1
0.031095 20.505140
0.000000 19.970608
0.000225 19.436076
0.000225 18.901544
0.000901 18.367011
0.000225 17.832479
0.001239 17.297947
0.002366 16.763415
0.002141 16.228882
0.002366 15.694350
0.003155 15.159818
0.003155 14.625286
0.003831 14.090753
0.005971 13.556221
0.007999 13.021689
0.011041 12.487157
0.009464 11.952624
0.013632 11.418092
0.018026 10.883560
0.027490 10.349028
0.042699 9.814495
0.062979 9.279963
0.099482 8.745431
0.137111 8.210899
0.155475 7.676366
0.156264 7.141834
0.118747 6.607302
0.063429 6.072770
0.018026 5.538237
0.001239 5.003705
6
0.0 0.1 0.106723 500.000000 0.283307 1000.000000 0.546779 1500.000000 0.776725 2000.000000 1.000000 2500.000000 
$mapfile.dat
