1  1  1
Extracted study basin: cat-11669
30 1
0.015008 23.042143
0.000380 22.425876
0.001520 21.809608
0.001140 21.193341
0.000760 20.577073
0.001140 19.960806
0.000380 19.344539
0.001330 18.728271
0.001330 18.112004
0.002280 17.495737
0.003419 16.879469
0.002850 16.263202
0.005129 15.646935
0.005889 15.030667
0.009498 14.414400
0.012538 13.798133
0.024506 13.181865
0.034384 12.565598
0.041983 11.949331
0.062880 11.333063
0.083777 10.716796
0.101064 10.100529
0.132789 9.484261
0.151786 8.867994
0.127470 8.251727
0.097264 7.635459
0.052622 7.019192
0.019377 6.402924
0.005129 5.786657
0.000380 5.170390
6
0.0 0.1 0.140119 500.000000 0.356894 1000.000000 0.572922 1500.000000 0.794923 2000.000000 1.000000 2500.000000 
$mapfile.dat
