1  1  1
Extracted study basin: cat-13779
30 1
0.157429 18.937780
0.000186 18.455250
0.000373 17.972719
0.000373 17.490188
0.000466 17.007657
0.000279 16.525127
0.001304 16.042596
0.002422 15.560065
0.001584 15.077534
0.001304 14.595004
0.001956 14.112473
0.002888 13.629942
0.002888 13.147412
0.004471 12.664881
0.006334 12.182350
0.005403 11.699819
0.009408 11.217289
0.010061 10.734758
0.013321 10.252227
0.023009 9.769696
0.040708 9.287166
0.060084 8.804635
0.085887 8.322104
0.112156 7.839573
0.134793 7.357043
0.132557 6.874512
0.115417 6.391981
0.055892 5.909450
0.014905 5.426920
0.002143 4.944389
6
0.0 0.1 0.060511 500.000000 0.193899 1000.000000 0.417312 1500.000000 0.652267 2000.000000 1.000000 2500.000000 
$mapfile.dat
