1  1  1
Extracted study basin: cat-10689
30 1
0.003271 20.316395
0.000172 19.773041
0.000172 19.229687
0.000344 18.686333
0.001033 18.142979
0.003530 17.599625
0.002927 17.056271
0.003271 16.512917
0.002927 15.969563
0.001377 15.426209
0.000344 14.882855
0.001377 14.339501
0.003788 13.796147
0.004218 13.252793
0.005165 12.709439
0.007317 12.166085
0.011708 11.622731
0.017390 11.079377
0.027634 10.536023
0.046229 9.992669
0.067751 9.449315
0.111398 8.905961
0.163826 8.362607
0.167528 7.819253
0.128960 7.275899
0.101670 6.732545
0.070592 6.189191
0.032886 5.645837
0.010072 5.102483
0.001119 4.559129
6
0.0 0.1 0.145650 500.000000 0.323346 1000.000000 0.534209 1500.000000 0.761256 2000.000000 1.000000 2500.000000 
$mapfile.dat
