1  1  1
Extracted study basin: cat-10139
30 1
0.009910 22.094011
0.000040 21.498798
0.000040 20.903585
0.000199 20.308371
0.000318 19.713158
0.000597 19.117945
0.000876 18.522732
0.000876 17.927518
0.001035 17.332305
0.000995 16.737092
0.001632 16.141878
0.001592 15.546665
0.002507 14.951452
0.004219 14.356239
0.004577 13.761025
0.004537 13.165812
0.003343 12.570599
0.006089 11.975385
0.009950 11.380172
0.013333 10.784959
0.021332 10.189746
0.032317 9.594532
0.057550 8.999319
0.091618 8.404106
0.155337 7.808892
0.232468 7.213679
0.218379 6.618466
0.096872 6.023253
0.024357 5.428039
0.003104 4.832826
6
0.0 0.1 0.136622 500.000000 0.310127 1000.000000 0.568966 1500.000000 0.772370 2000.000000 1.000000 2500.000000 
$mapfile.dat
