1  1  1
Extracted study basin: cat-11089
30 1
0.059490 21.401016
0.000000 20.813811
0.000000 20.226606
0.000059 19.639400
0.000117 19.052195
0.000176 18.464990
0.000881 17.877785
0.001644 17.290579
0.002114 16.703374
0.002173 16.116169
0.002936 15.528964
0.002819 14.941758
0.002643 14.354553
0.004933 13.767348
0.006401 13.180143
0.008868 12.592937
0.016267 12.005732
0.022551 11.418527
0.033181 10.831322
0.053324 10.244116
0.083216 9.656911
0.112403 9.069706
0.127790 8.482501
0.129082 7.895295
0.122856 7.308090
0.083979 6.720885
0.058727 6.133680
0.042929 5.546474
0.016737 4.959269
0.001703 4.372064
6
0.0 0.1 0.095342 500.000000 0.254680 1000.000000 0.499057 1500.000000 0.746916 2000.000000 1.000000 2500.000000 
$mapfile.dat
