1  1  1
Extracted study basin: cat-13389
30 1
0.029994 22.722620
0.000000 22.112099
0.000182 21.501578
0.000091 20.891057
0.000091 20.280536
0.000273 19.670015
0.000182 19.059494
0.000547 18.448973
0.000820 17.838452
0.000820 17.227931
0.002917 16.617410
0.002826 16.006889
0.003647 15.396368
0.003555 14.785847
0.004376 14.175326
0.005470 13.564805
0.004923 12.954284
0.006746 12.343763
0.010211 11.733242
0.012581 11.122721
0.021515 10.512200
0.031270 9.901679
0.051965 9.291158
0.069286 8.680637
0.105388 8.070116
0.157900 7.459595
0.191449 6.849074
0.177683 6.238553
0.090801 5.628032
0.012490 5.017512
6
0.0 0.1 0.133333 500.000000 0.380905 1000.000000 0.613827 1500.000000 0.807901 2000.000000 1.000000 2500.000000 
$mapfile.dat
