1  1  1
Extracted study basin: cat-13369
30 1
0.048368 24.205511
0.000000 23.530653
0.000142 22.855795
0.000142 22.180938
0.000142 21.506080
0.000498 20.831222
0.000782 20.156364
0.001778 19.481506
0.001138 18.806648
0.001423 18.131791
0.000782 17.456933
0.001138 16.782075
0.001138 16.107217
0.001707 15.432359
0.001849 14.757501
0.002418 14.082644
0.005690 13.407786
0.007184 12.732928
0.008607 12.058070
0.012163 11.383212
0.023828 10.708354
0.038267 10.033497
0.057970 9.358639
0.100505 8.683781
0.130166 8.008923
0.156910 7.334065
0.171918 6.659207
0.153283 5.984350
0.062664 5.309492
0.007397 4.634634
6
0.0 0.1 0.502774 500.000000 0.773108 1000.000000 0.894029 1500.000000 0.952045 2000.000000 1.000000 2500.000000 
$mapfile.dat
