1  1  1
Extracted study basin: cat-12389
30 1
0.033581 21.088146
0.000099 20.519955
0.000198 19.951764
0.000495 19.383573
0.000495 18.815382
0.000396 18.247191
0.001387 17.679000
0.000991 17.110809
0.001684 16.542618
0.001882 15.974427
0.001981 15.406236
0.002179 14.838045
0.003071 14.269854
0.003863 13.701663
0.005646 13.133472
0.007925 12.565281
0.012779 11.997090
0.014264 11.428899
0.019614 10.860708
0.025557 10.292517
0.037048 9.724325
0.051114 9.156134
0.081922 8.587943
0.122536 8.019752
0.152353 7.451561
0.154334 6.883370
0.122338 6.315179
0.087865 5.746988
0.046261 5.178797
0.006142 4.610606
6
0.0 0.1 0.098603 500.000000 0.211714 1000.000000 0.427458 1500.000000 0.732671 2000.000000 1.000000 2500.000000 
$mapfile.dat
