1  1  1
Extracted study basin: cat-13669
30 1
0.089433 23.277515
0.000189 22.647266
0.000126 22.017017
0.000316 21.386768
0.000568 20.756519
0.000884 20.126269
0.000442 19.496020
0.000379 18.865771
0.000379 18.235522
0.000695 17.605272
0.000632 16.975023
0.001516 16.344774
0.001895 15.714525
0.002968 15.084276
0.004800 14.454026
0.006632 13.823777
0.007832 13.193528
0.011874 12.563279
0.014969 11.933030
0.020400 11.302780
0.029559 10.672531
0.041811 10.042282
0.054506 9.412033
0.084570 8.781783
0.114381 8.151534
0.152214 7.521285
0.165414 6.891036
0.133961 6.260787
0.049138 5.630537
0.007516 5.000288
6
0.0 0.1 0.421593 500.000000 0.665184 1000.000000 0.821674 1500.000000 0.937566 2000.000000 1.000000 2500.000000 
$mapfile.dat
