1  1  1
Extracted study basin: cat-10049
30 1
0.179739 18.560963
0.000000 18.079549
0.000218 17.598135
0.000218 17.116721
0.000654 16.635307
0.000327 16.153893
0.000436 15.672479
0.000654 15.191065
0.000763 14.709651
0.001961 14.228238
0.002070 13.746824
0.001961 13.265410
0.002397 12.783996
0.002614 12.302582
0.003268 11.821168
0.005011 11.339754
0.008824 10.858340
0.014706 10.376926
0.024510 9.895512
0.034641 9.414098
0.043355 8.932685
0.056209 8.451271
0.089107 7.969857
0.128649 7.488443
0.116558 7.007029
0.098911 6.525615
0.093355 6.044201
0.060240 5.562787
0.023420 5.081373
0.005229 4.599959
6
0.0 0.1 0.192926 500.000000 0.443920 1000.000000 0.685041 1500.000000 0.875313 2000.000000 1.000000 2500.000000 
$mapfile.dat
