1  1  1
Extracted study basin: cat-1399
30 1
0.004811 25.069231
0.000000 24.384269
0.000000 23.699308
0.000000 23.014346
0.000049 22.329385
0.000340 21.644423
0.000146 20.959462
0.000146 20.274500
0.000194 19.589539
0.000389 18.904577
0.002770 18.219616
0.005928 17.534654
0.005005 16.849693
0.003159 16.164731
0.001895 15.479769
0.002478 14.794808
0.003013 14.109846
0.005102 13.424885
0.008844 12.739923
0.013363 12.054962
0.031391 11.370000
0.061130 10.685039
0.103795 10.000077
0.154429 9.315116
0.175227 8.630154
0.175956 7.945192
0.136839 7.260231
0.073813 6.575269
0.026435 5.890308
0.003353 5.205346
6
0.0 0.1 0.181129 500.000000 0.406201 1000.000000 0.627928 1500.000000 0.817310 2000.000000 1.000000 2500.000000 
$mapfile.dat
