1  1  1
Extracted study basin: cat-1149
30 1
0.018669 23.135649
0.000232 22.530083
0.000232 21.924518
0.000232 21.318952
0.000465 20.713387
0.000310 20.107821
0.000620 19.502256
0.000852 18.896690
0.001007 18.291125
0.001549 17.685560
0.000852 17.079994
0.001704 16.474429
0.002711 15.868863
0.002711 15.263298
0.005578 14.657732
0.006197 14.052167
0.009761 13.446601
0.015183 12.841036
0.027578 12.235470
0.036486 11.629905
0.047796 11.024339
0.069177 10.418774
0.109459 9.813208
0.147184 9.207643
0.167558 8.602077
0.166860 7.996512
0.102951 7.390947
0.040359 6.785381
0.012627 6.179816
0.003099 5.574250
6
0.0 0.1 0.128607 500.000000 0.264003 1000.000000 0.448753 1500.000000 0.679854 2000.000000 1.000000 2500.000000 
$mapfile.dat
