1  1  1
Extracted study basin: cat-13649
30 1
0.078072 24.031454
0.000120 23.381037
0.000241 22.730619
0.000241 22.080202
0.000482 21.429785
0.000482 20.779368
0.000120 20.128950
0.000602 19.478533
0.000241 18.828116
0.000241 18.177698
0.000361 17.527281
0.000602 16.876864
0.001205 16.226446
0.001928 15.576029
0.002169 14.925612
0.003976 14.275194
0.006988 13.624777
0.012289 12.974360
0.015783 12.323942
0.017711 11.673525
0.026145 11.023108
0.035301 10.372691
0.057711 9.722273
0.084337 9.071856
0.126988 8.421439
0.159759 7.771021
0.176265 7.120604
0.133735 6.470187
0.049518 5.819769
0.006386 5.169352
6
0.0 0.1 0.514847 500.000000 0.867427 1000.000000 0.956059 1500.000000 0.987403 2000.000000 1.000000 2500.000000 
$mapfile.dat
