1  1  1
Extracted study basin: cat-10769
30 1
0.011297 21.615774
0.000000 21.046467
0.000434 20.477160
0.000869 19.907854
0.000869 19.338547
0.001521 18.769240
0.003041 18.199933
0.003476 17.630626
0.004779 17.061319
0.002390 16.492012
0.003693 15.922705
0.004997 15.353398
0.003476 14.784092
0.004562 14.214785
0.005866 13.645478
0.007604 13.076171
0.008690 12.506864
0.012166 11.937557
0.013252 11.368250
0.023246 10.798943
0.025418 10.229637
0.029546 9.660330
0.050402 9.091023
0.080817 8.521716
0.148599 7.952409
0.193569 7.383102
0.190745 6.813795
0.108408 6.244488
0.049533 5.675181
0.006735 5.105875
5
0.0 0.1 0.221598 500.000000 0.513609 1000.000000 0.776627 1500.000000 1.000000 2000.000000 
$mapfile.dat
