1  1  1
Extracted study basin: cat-12719
30 1
0.084402 22.813868
0.000000 22.178231
0.000000 21.542595
0.000000 20.906959
0.000077 20.271323
0.000154 19.635687
0.000154 19.000051
0.000154 18.364415
0.000386 17.728779
0.001313 17.093143
0.001467 16.457506
0.001853 15.821870
0.001699 15.186234
0.002008 14.550598
0.001853 13.914962
0.003166 13.279326
0.003861 12.643690
0.007645 12.008054
0.009112 11.372417
0.014826 10.736781
0.024710 10.101145
0.046564 9.465509
0.095444 8.829873
0.137375 8.194237
0.164247 7.558601
0.175598 6.922965
0.129961 6.287329
0.072355 5.651692
0.018069 5.016056
0.001544 4.380420
6
0.0 0.1 0.131101 500.000000 0.283870 1000.000000 0.469030 1500.000000 0.719851 2000.000000 1.000000 2500.000000 
$mapfile.dat
