1  1  1
Extracted study basin: cat-10009
30 1
0.002796 17.249571
0.000266 16.794397
0.000000 16.339222
0.001598 15.884048
0.001465 15.428874
0.001598 14.973699
0.001598 14.518525
0.001065 14.063351
0.002396 13.608176
0.001331 13.153002
0.003462 12.697828
0.003861 12.242653
0.005459 11.787479
0.005991 11.332305
0.007722 10.877130
0.010784 10.421956
0.017042 9.966782
0.022767 9.511607
0.030355 9.056433
0.038477 8.601259
0.060977 8.146084
0.077220 7.690910
0.097590 7.235736
0.125949 6.780561
0.147650 6.325387
0.134469 5.870213
0.111570 5.415038
0.060045 4.959864
0.020237 4.504690
0.004260 4.049515
6
0.0 0.1 0.148947 500.000000 0.328653 1000.000000 0.535607 1500.000000 0.743397 2000.000000 1.000000 2500.000000 
$mapfile.dat
