1  1  1
Extracted study basin: cat-10099
30 1
0.017260 21.434790
0.000133 20.865343
0.000066 20.295896
0.000199 19.726449
0.001261 19.157002
0.001129 18.587555
0.000996 18.018108
0.001328 17.448661
0.002456 16.879214
0.001859 16.309767
0.001925 15.740320
0.001792 15.170873
0.002523 14.601426
0.001925 14.031979
0.002788 13.462532
0.005377 12.893085
0.005576 12.323638
0.009559 11.754191
0.014671 11.184744
0.025558 10.615297
0.037905 10.045850
0.052974 9.476403
0.089750 8.906956
0.165560 8.337509
0.206386 7.768062
0.184745 7.198615
0.114976 6.629168
0.040228 6.059721
0.007236 5.490274
0.001859 4.920827
6
0.0 0.1 0.212817 500.000000 0.445648 1000.000000 0.658649 1500.000000 0.822989 2000.000000 1.000000 2500.000000 
$mapfile.dat
