1  1  1
Extracted study basin: cat-13879
30 1
0.161788 19.323076
0.000222 18.824776
0.000444 18.326477
0.000222 17.828177
0.000665 17.329877
0.001109 16.831577
0.001442 16.333277
0.001663 15.834978
0.002218 15.336678
0.001885 14.838378
0.002329 14.340078
0.003548 13.841778
0.006542 13.343479
0.005766 12.845179
0.009647 12.346879
0.009869 11.848579
0.013418 11.350279
0.016966 10.851980
0.023287 10.353680
0.028277 9.855380
0.037148 9.357080
0.046241 8.858780
0.065868 8.360481
0.081504 7.862181
0.098359 7.363881
0.127634 6.865581
0.136061 6.367281
0.089377 5.868982
0.025283 5.370682
0.001220 4.872382
6
0.0 0.1 0.219457 500.000000 0.426567 1000.000000 0.629186 1500.000000 0.798690 2000.000000 1.000000 2500.000000 
$mapfile.dat
