1  1  1
Extracted study basin: cat-11039
30 1
0.035856 17.206293
0.000566 16.769798
0.001887 16.333303
0.002642 15.896807
0.002265 15.460312
0.002076 15.023817
0.000944 14.587322
0.002831 14.150827
0.002265 13.714331
0.004718 13.277836
0.003586 12.841341
0.003963 12.404846
0.004907 11.968351
0.004718 11.531855
0.011323 11.095360
0.020192 10.658865
0.023589 10.222370
0.038687 9.785875
0.046235 9.349379
0.074165 8.912884
0.080581 8.476389
0.102095 8.039894
0.128515 7.603399
0.102850 7.166903
0.087564 6.730408
0.086620 6.293913
0.067182 5.857418
0.037554 5.420922
0.017739 4.984427
0.001887 4.547932
6
0.0 0.1 0.129716 500.000000 0.227210 1000.000000 0.360782 1500.000000 0.648582 2000.000000 1.000000 2500.000000 
$mapfile.dat
