1  1  1
Extracted study basin: cat-13659
30 1
0.116670 24.042381
0.000150 23.393329
0.000000 22.744276
0.000524 22.095224
0.000075 21.446171
0.000224 20.797118
0.000224 20.148066
0.000150 19.499013
0.000150 18.849961
0.000524 18.200908
0.000449 17.551855
0.000748 16.902803
0.002019 16.253750
0.001421 15.604698
0.003590 14.955645
0.004413 14.306592
0.007554 13.657540
0.011592 13.008487
0.016528 12.359435
0.021016 11.710382
0.029542 11.061330
0.044125 10.412277
0.062748 9.763224
0.099095 9.114172
0.120335 8.465119
0.144716 7.816067
0.135517 7.167014
0.110239 6.517961
0.051679 5.868909
0.013985 5.219856
6
0.0 0.1 0.267083 500.000000 0.468511 1000.000000 0.654765 1500.000000 0.827730 2000.000000 1.000000 2500.000000 
$mapfile.dat
