1  1  1
Extracted study basin: cat-11859
30 1
0.031325 22.145720
0.000000 21.540846
0.000000 20.935972
0.000000 20.331099
0.000301 19.726225
0.000301 19.121352
0.000452 18.516478
0.000904 17.911605
0.001506 17.306731
0.001506 16.701857
0.003012 16.096984
0.004367 15.492110
0.005120 14.887237
0.006175 14.282363
0.006777 13.677490
0.008283 13.072616
0.010241 12.467743
0.013253 11.862869
0.017922 11.257995
0.025753 10.653122
0.033133 10.048248
0.041416 9.443375
0.067319 8.838501
0.097440 8.233628
0.140512 7.628754
0.176657 7.023880
0.161747 6.419007
0.099548 5.814133
0.039458 5.209260
0.005572 4.604386
6
0.0 0.1 0.925373 500.000000 0.944030 1000.000000 0.973881 1500.000000 0.988806 2000.000000 1.000000 2500.000000 
$mapfile.dat
