1  1  1
Extracted study basin: cat-1239
30 1
0.000827 18.872169
0.000000 18.365534
0.000000 17.858898
0.000709 17.352263
0.000473 16.845627
0.000827 16.338992
0.001654 15.832356
0.003071 15.325720
0.004371 14.819085
0.003190 14.312449
0.003426 13.805814
0.003898 13.299178
0.004489 12.792542
0.004017 12.285907
0.005316 11.779271
0.011577 11.272636
0.016184 10.766000
0.028588 10.259364
0.036385 9.752729
0.053987 9.246093
0.084465 8.739458
0.107974 8.232822
0.114589 7.726186
0.109273 7.219551
0.092026 6.712915
0.088364 6.206280
0.093562 5.699644
0.082339 5.193008
0.036621 4.686373
0.007797 4.179737
6
0.0 0.1 0.130626 500.000000 0.322015 1000.000000 0.544273 1500.000000 0.767669 2000.000000 1.000000 2500.000000 
$mapfile.dat
