1  1  1
Extracted study basin: cat-13119
30 1
0.002028 21.320959
0.000000 20.737652
0.000127 20.154346
0.000000 19.571039
0.000127 18.987733
0.000127 18.404426
0.000253 17.821119
0.001394 17.237813
0.002028 16.654506
0.001647 16.071199
0.002661 15.487893
0.004182 14.904586
0.004562 14.321279
0.006210 13.737973
0.005449 13.154666
0.009504 12.571360
0.013686 11.988053
0.019136 11.404746
0.020783 10.821440
0.032442 10.238133
0.048029 9.654826
0.072868 9.071520
0.104043 8.488213
0.114434 7.904906
0.124065 7.321600
0.134204 6.738293
0.138005 6.154986
0.093904 5.571680
0.035483 4.988373
0.008617 4.405067
6
0.0 0.1 0.127673 500.000000 0.293423 1000.000000 0.506821 1500.000000 0.751578 2000.000000 1.000000 2500.000000 
$mapfile.dat
