1  1  1
Extracted study basin: cat-12039
30 1
0.116764 20.552736
0.000087 19.992190
0.000087 19.431645
0.000175 18.871099
0.000175 18.310553
0.000262 17.750007
0.000960 17.189461
0.000873 16.628915
0.001222 16.068369
0.002182 15.507823
0.002880 14.947278
0.002269 14.386732
0.003142 13.826186
0.003753 13.265640
0.004712 12.705094
0.006283 12.144548
0.009076 11.584002
0.010123 11.023457
0.016232 10.462911
0.023213 9.902365
0.033511 9.341819
0.046950 8.781273
0.070338 8.220727
0.101405 7.660181
0.144428 7.099636
0.153853 6.539090
0.137970 5.978544
0.077843 5.417998
0.025657 4.857452
0.003578 4.296906
6
0.0 0.1 0.080689 500.000000 0.257811 1000.000000 0.536039 1500.000000 0.823862 2000.000000 1.000000 2500.000000 
$mapfile.dat
