1  1  1
Extracted study basin: cat-13479
30 1
0.015246 23.494083
0.000000 22.866120
0.000000 22.238156
0.000000 21.610193
0.000209 20.982229
0.000209 20.354266
0.000000 19.726302
0.000835 19.098339
0.000418 18.470375
0.000627 17.842412
0.002924 17.214448
0.003759 16.586485
0.004595 15.958521
0.005639 15.330558
0.005848 14.702594
0.005848 14.074631
0.008772 13.446667
0.012949 12.818704
0.012531 12.190740
0.023810 11.562777
0.032373 10.934813
0.059315 10.306850
0.081662 9.678887
0.130952 9.050923
0.171470 8.422960
0.169382 7.794996
0.133041 7.167033
0.080618 6.539069
0.030911 5.911106
0.006057 5.283142
6
0.0 0.1 0.256953 500.000000 0.553757 1000.000000 0.725612 1500.000000 0.894977 2000.000000 1.000000 2500.000000 
$mapfile.dat
