1  1  1
Extracted study basin: cat-13829
30 1
0.020588 19.238138
0.001765 18.743749
0.001176 18.249360
0.000980 17.754971
0.002549 17.260582
0.002941 16.766193
0.002745 16.271803
0.001569 15.777414
0.004314 15.283025
0.005882 14.788636
0.006078 14.294247
0.008824 13.799858
0.007059 13.305469
0.008235 12.811079
0.010000 12.316690
0.013333 11.822301
0.015098 11.327912
0.019020 10.833523
0.026078 10.339134
0.041373 9.844745
0.046863 9.350355
0.061569 8.855966
0.089020 8.361577
0.105686 7.867188
0.128039 7.372799
0.154510 6.878410
0.120392 6.384021
0.067255 5.889632
0.024314 5.395242
0.002745 4.900853
6
0.0 0.1 0.137652 500.000000 0.262146 1000.000000 0.449899 1500.000000 0.729251 2000.000000 1.000000 2500.000000 
$mapfile.dat
