1  1  1
Extracted study basin: cat-12779
30 1
0.033542 19.551685
0.000532 19.022160
0.000133 18.492634
0.000133 17.963109
0.000532 17.433583
0.001065 16.904057
0.001065 16.374532
0.001198 15.845006
0.001464 15.315481
0.002795 14.785955
0.002662 14.256429
0.002795 13.726904
0.003727 13.197378
0.004259 12.667853
0.003993 12.138327
0.004925 11.608801
0.008519 11.079276
0.010249 10.549750
0.019566 10.020225
0.023160 9.490699
0.036337 8.961173
0.046852 8.431648
0.076800 7.902122
0.103288 7.372597
0.153600 6.843071
0.180886 6.313545
0.152536 5.784020
0.093704 5.254494
0.028085 4.724969
0.001597 4.195443
6
0.0 0.1 0.127983 500.000000 0.319354 1000.000000 0.515546 1500.000000 0.732948 2000.000000 1.000000 2500.000000 
$mapfile.dat
