1  1  1
Extracted study basin: cat-13729
30 1
0.088348 23.799240
0.000000 23.142713
0.000046 22.486185
0.000183 21.829658
0.000366 21.173130
0.000320 20.516603
0.000823 19.860076
0.001097 19.203548
0.000732 18.547021
0.000823 17.890493
0.001052 17.233966
0.000915 16.577438
0.001555 15.920911
0.001692 15.264384
0.003704 14.607856
0.006128 13.951329
0.008826 13.294801
0.010701 12.638274
0.013444 11.981746
0.018017 11.325219
0.024419 10.668692
0.035348 10.012164
0.045683 9.355637
0.074538 8.699109
0.114551 8.042582
0.163481 7.386055
0.180766 6.729527
0.144595 6.073000
0.052725 5.416472
0.005122 4.759945
6
0.0 0.1 0.339947 500.000000 0.595493 1000.000000 0.801932 1500.000000 0.922447 2000.000000 1.000000 2500.000000 
$mapfile.dat
