1  1  1
Extracted study basin: cat-10119
30 1
0.042899 20.887058
0.000208 20.328165
0.000000 19.769272
0.000000 19.210378
0.000416 18.651485
0.000416 18.092592
0.000625 17.533698
0.002291 16.974805
0.003124 16.415912
0.002499 15.857019
0.000833 15.298125
0.000416 14.739232
0.001041 14.180339
0.000833 13.621445
0.002082 13.062552
0.003124 12.503659
0.007913 11.944765
0.011662 11.385872
0.011870 10.826979
0.016660 10.268086
0.017493 9.709192
0.026864 9.150299
0.053311 8.591406
0.082049 8.032512
0.148896 7.473619
0.197626 6.914726
0.188880 6.355832
0.131195 5.796939
0.041025 5.238046
0.003748 4.679153
5
0.0 0.1 0.243787 301.495322 0.446074 602.990643 0.635686 904.485965 0.843439 1205.981287 1.000000 1507.476608 
$mapfile.dat
